2017-02-22T10:00:08.457120	+019.4C
2017-02-22T10:00:18.438098	+019.4C
2017-02-22T10:00:28.419100	+019.4C
2017-02-22T10:00:38.400093	+019.4C
2017-02-22T10:00:48.381103	+019.3C
2017-02-22T10:00:58.362099	+019.3C
2017-02-22T10:01:08.342102	+019.3C
2017-02-22T10:01:18.323091	+019.2C
2017-02-22T10:01:28.304110	+019.3C
2017-02-22T10:01:38.286109	+019.2C
2017-02-22T10:01:48.267098	+019.2C
2017-02-22T10:01:58.248338	+019.2C
2017-02-22T10:02:08.231106	+019.2C
2017-02-22T10:02:18.213097	+019.2C
2017-02-22T10:02:28.195100	+019.1C
2017-02-22T10:02:38.177096	+019.1C
2017-02-22T10:02:48.159111	+019.0C
2017-02-22T10:02:58.141105	+019.1C
2017-02-22T10:03:08.124114	+019.1C
2017-02-22T10:03:18.106101	+019.1C
2017-02-22T10:03:28.089098	+019.0C
2017-02-22T10:03:38.072106	+019.0C
2017-02-22T10:03:48.055099	+018.9C
2017-02-22T10:03:58.038102	+018.9C
2017-02-22T10:04:08.021104	+018.9C
2017-02-22T10:04:18.003154	+018.9C
2017-02-22T10:04:27.987102	+018.9C
2017-02-22T10:04:37.970105	+018.9C
2017-02-22T10:04:47.953107	+018.9C
2017-02-22T10:04:57.936096	+019.0C
2017-02-22T10:05:07.918102	+019.0C
2017-02-22T10:05:17.901102	+019.1C
2017-02-22T10:05:27.884099	+019.1C
2017-02-22T10:05:37.867096	+019.1C
2017-02-22T10:05:47.850103	+019.1C
2017-02-22T10:05:57.833367	+019.2C
2017-02-22T10:06:07.816109	+019.1C
2017-02-22T10:06:17.799154	+019.1C
2017-02-22T10:06:27.783108	+019.1C
2017-02-22T10:06:37.766141	+019.2C
2017-02-22T10:06:47.750097	+019.2C
2017-02-22T10:06:57.734097	+019.3C
2017-02-22T10:07:07.717099	+019.4C
2017-02-22T10:07:17.701099	+019.4C
2017-02-22T10:07:27.684098	+019.4C
2017-02-22T10:07:37.668099	+019.4C
2017-02-22T10:07:47.651105	+019.4C
2017-02-22T10:07:57.635103	+019.5C
2017-02-22T10:08:07.618101	+019.6C
2017-02-22T10:08:17.602100	+019.6C
2017-02-22T10:08:27.585099	+019.6C
2017-02-22T10:08:37.569105	+019.7C
2017-02-22T10:08:47.552100	+019.7C
2017-02-22T10:08:57.536100	+019.7C
2017-02-22T10:09:07.520106	+019.8C
2017-02-22T10:09:17.503103	+019.8C
2017-02-22T10:09:27.487100	+019.8C
2017-02-22T10:09:37.470100	+019.8C
2017-02-22T10:09:47.454108	+019.7C
2017-02-22T10:09:57.437130	+019.7C
2017-02-22T10:10:07.421098	+019.7C
2017-02-22T10:10:17.405101	+019.6C
2017-02-22T10:10:27.389098	+019.7C
2017-02-22T10:10:37.373095	+019.6C
2017-02-22T10:10:47.357108	+019.6C
2017-02-22T10:10:57.341107	+019.6C
2017-02-22T10:11:07.325106	+019.5C
2017-02-22T10:11:17.309109	+019.4C
2017-02-22T10:11:27.293104	+019.4C
2017-02-22T10:11:37.277098	+019.4C
2017-02-22T10:11:47.260104	+019.4C
2017-02-22T10:11:57.244104	+019.4C
2017-02-22T10:12:07.228114	+019.4C
2017-02-22T10:12:17.213100	+019.3C
2017-02-22T10:12:27.197101	+019.3C
2017-02-22T10:12:37.181100	+019.3C
2017-02-22T10:12:47.165102	+019.3C
2017-02-22T10:12:57.149112	+019.3C
2017-02-22T10:13:07.134101	+019.3C
2017-02-22T10:13:17.118098	+019.3C
2017-02-22T10:13:27.102098	+019.3C
2017-02-22T10:13:37.087104	+019.4C
2017-02-22T10:13:47.071101	+019.4C
2017-02-22T10:13:57.055104	+019.4C
2017-02-22T10:14:07.039159	+019.4C
2017-02-22T10:14:17.024112	+019.4C
2017-02-22T10:14:27.008112	+019.5C
2017-02-22T10:14:36.993102	+019.6C
2017-02-22T10:14:46.977134	+019.6C
2017-02-22T10:14:56.962098	+019.6C
2017-02-22T10:15:06.947109	+019.6C
2017-02-22T10:15:16.931099	+019.6C
2017-02-22T10:15:26.915100	+019.6C
2017-02-22T10:15:36.899099	+019.6C
2017-02-22T10:15:46.884118	+019.7C
2017-02-22T10:15:56.868103	+019.7C
2017-02-22T10:16:06.853109	+019.8C
2017-02-22T10:16:16.837149	+019.8C
2017-02-22T10:16:26.822101	+019.9C
2017-02-22T10:16:36.807104	+019.9C
2017-02-22T10:16:46.792098	+019.9C
2017-02-22T10:16:56.777100	+019.9C
2017-02-22T10:17:06.761121	+019.9C
2017-02-22T10:17:16.745542	+019.9C
2017-02-22T10:17:26.730108	+019.8C
2017-02-22T10:17:36.715099	+019.8C
2017-02-22T10:17:46.700099	+019.8C
2017-02-22T10:17:56.684103	+019.7C
2017-02-22T10:18:06.669106	+019.7C
2017-02-22T10:18:16.654100	+019.7C
2017-02-22T10:18:26.638104	+019.7C
2017-02-22T10:18:36.622114	+019.7C
2017-02-22T10:18:46.606098	+019.7C
2017-02-22T10:18:56.590101	+019.7C
2017-02-22T10:19:06.574115	+019.7C
2017-02-22T10:19:16.558123	+019.7C
2017-02-22T10:19:26.543099	+019.7C
2017-02-22T10:19:36.527111	+019.6C
2017-02-22T10:19:46.511098	+019.6C
2017-02-22T10:19:56.495105	+019.6C
2017-02-22T10:20:06.479097	+019.6C
2017-02-22T10:20:16.463098	+019.6C
2017-02-22T10:20:26.447100	+019.6C
2017-02-22T10:20:36.431101	+019.6C
2017-02-22T10:20:46.415100	+019.6C
2017-02-22T10:20:56.400104	+019.6C
2017-02-22T10:21:06.384117	+019.6C
2017-02-22T10:21:16.369097	+019.6C
2017-02-22T10:21:26.354101	+019.7C
2017-02-22T10:21:36.338104	+019.7C
2017-02-22T10:21:46.322128	+019.6C
2017-02-22T10:21:56.307103	+019.6C
2017-02-22T10:22:06.291108	+019.7C
2017-02-22T10:22:16.276101	+019.7C
2017-02-22T10:22:26.261099	+019.7C
2017-02-22T10:22:36.246102	+019.7C
2017-02-22T10:22:46.231117	+019.6C
2017-02-22T10:22:56.215108	+019.6C
2017-02-22T10:23:06.200102	+019.6C
2017-02-22T10:23:16.184104	+019.6C
2017-02-22T10:23:26.169103	+019.6C
2017-02-22T10:23:36.153116	+019.6C
2017-02-22T10:23:46.137100	+019.7C
2017-02-22T10:23:56.122111	+019.7C
2017-02-22T10:24:06.106102	+019.7C
2017-02-22T10:24:16.090101	+019.7C
2017-02-22T10:24:26.075104	+019.7C
2017-02-22T10:24:36.059101	+019.7C
2017-02-22T10:24:46.043100	+019.6C
2017-02-22T10:24:56.027115	+019.6C
2017-02-22T10:25:06.012094	+019.6C
2017-02-22T10:25:15.996098	+019.6C
2017-02-22T10:25:25.980096	+019.6C
2017-02-22T10:25:35.963096	+019.6C
2017-02-22T10:25:45.947112	+019.6C
2017-02-22T10:25:55.931111	+019.6C
2017-02-22T10:26:05.915102	+019.6C
2017-02-22T10:26:15.899107	+019.6C
2017-02-22T10:26:25.883103	+019.6C
2017-02-22T10:26:35.866100	+019.6C
2017-02-22T10:26:45.849098	+019.6C
2017-02-22T10:26:55.832112	+019.6C
2017-02-22T10:27:05.815102	+019.5C
2017-02-22T10:27:15.798152	+019.6C
2017-02-22T10:27:25.782099	+019.6C
2017-02-22T10:27:35.765095	+019.6C
2017-02-22T10:27:45.748105	+019.6C
2017-02-22T10:27:55.730109	+019.6C
2017-02-22T10:28:05.713102	+019.5C
2017-02-22T10:28:15.696101	+019.5C
2017-02-22T10:28:25.680103	+019.5C
2017-02-22T10:28:35.663101	+019.5C
2017-02-22T10:28:45.646150	+019.6C
2017-02-22T10:28:55.630108	+019.6C
2017-02-22T10:29:05.614096	+019.6C
2017-02-22T10:29:15.597103	+019.6C
2017-02-22T10:29:25.580099	+019.5C
2017-02-22T10:29:35.563114	+019.5C
2017-02-22T10:29:45.547100	+019.5C
2017-02-22T10:29:55.530097	+019.4C
2017-02-22T10:30:05.513473	+019.4C
2017-02-22T10:30:15.496152	+019.4C
2017-02-22T10:30:25.480110	+019.4C
2017-02-22T10:30:35.463104	+019.4C
2017-02-22T10:30:45.447108	+019.3C
2017-02-22T10:30:55.430096	+019.2C
2017-02-22T10:31:05.414522	+019.2C
2017-02-22T10:31:15.398109	+019.1C
2017-02-22T10:31:25.382301	+019.0C
2017-02-22T10:31:35.366101	+019.0C
2017-02-22T10:31:45.351125	+018.9C
2017-02-22T10:31:55.335113	+018.9C
2017-02-22T10:32:05.319225	+019.0C
2017-02-22T10:32:15.303101	+019.1C
2017-02-22T10:32:25.288103	+019.1C
2017-02-22T10:32:35.272106	+019.2C
2017-02-22T10:32:45.256111	+019.3C
2017-02-22T10:32:55.241097	+019.3C
2017-02-22T10:33:05.225193	+019.3C
2017-02-22T10:33:15.209295	+019.3C
2017-02-22T10:33:25.193099	+019.3C
2017-02-22T10:33:35.177101	+019.3C
2017-02-22T10:33:45.161116	+019.4C
2017-02-22T10:33:55.145149	+019.4C
2017-02-22T10:34:05.130113	+019.4C
2017-02-22T10:34:15.114103	+019.4C
2017-02-22T10:34:25.098101	+019.4C
2017-02-22T10:34:35.082102	+019.4C
2017-02-22T10:34:45.066099	+019.4C
2017-02-22T10:34:55.050091	+019.4C
2017-02-22T10:35:05.034114	+019.4C
2017-02-22T10:35:15.019100	+019.4C
2017-02-22T10:35:25.003111	+019.5C
2017-02-22T10:35:34.987101	+019.6C
2017-02-22T10:35:44.972098	+019.6C
2017-02-22T10:35:54.956110	+019.6C
2017-02-22T10:36:04.941407	+019.6C
2017-02-22T10:36:14.925101	+019.6C
2017-02-22T10:36:24.911101	+019.7C
2017-02-22T10:36:34.896111	+019.7C
2017-02-22T10:36:44.881104	+019.7C
2017-02-22T10:36:54.866097	+019.7C
2017-02-22T10:37:04.850431	+019.8C
2017-02-22T10:37:14.836100	+019.7C
2017-02-22T10:37:24.820093	+019.6C
2017-02-22T10:37:34.805099	+019.6C
2017-02-22T10:37:44.790102	+019.6C
2017-02-22T10:37:54.775100	+019.7C
2017-02-22T10:38:04.760408	+019.7C
2017-02-22T10:38:14.745094	+019.8C
2017-02-22T10:38:24.730102	+019.8C
2017-02-22T10:38:34.715103	+019.8C
2017-02-22T10:38:44.700100	+019.9C
2017-02-22T10:38:54.685101	+019.9C
2017-02-22T10:39:04.670473	+019.9C
2017-02-22T10:39:14.654120	+019.9C
2017-02-22T10:39:24.638115	+020.0C
2017-02-22T10:39:34.623472	+020.0C
2017-02-22T10:39:44.608102	+020.0C
2017-02-22T10:39:54.592108	+020.0C
2017-02-22T10:40:04.577408	+020.1C
2017-02-22T10:40:14.561096	+020.1C
2017-02-22T10:40:24.545100	+020.1C
2017-02-22T10:40:34.529110	+020.1C
2017-02-22T10:40:44.514100	+020.1C
2017-02-22T10:40:54.498099	+020.1C
2017-02-22T10:41:04.483408	+020.1C
2017-02-22T10:41:14.467121	+020.2C
2017-02-22T10:41:24.451099	+020.1C
2017-02-22T10:41:34.436120	+020.1C
2017-02-22T10:41:44.420098	+020.1C
2017-02-22T10:41:54.404100	+020.1C
2017-02-22T10:42:04.387507	+020.1C
2017-02-22T10:42:14.371113	+020.1C
2017-02-22T10:42:24.355100	+020.1C
2017-02-22T10:42:34.339103	+020.1C
2017-02-22T10:42:44.323101	+020.1C
2017-02-22T10:42:54.307101	+020.1C
2017-02-22T10:43:04.291522	+020.1C
2017-02-22T10:43:14.275102	+020.1C
2017-02-22T10:43:24.258111	+020.1C
2017-02-22T10:43:34.242104	+020.1C
2017-02-22T10:43:44.226101	+020.1C
2017-02-22T10:43:54.210108	+020.1C
2017-02-22T10:44:04.194474	+020.1C
2017-02-22T10:44:14.178101	+020.0C
2017-02-22T10:44:24.162093	+020.0C
2017-02-22T10:44:34.146101	+020.1C
2017-02-22T10:44:44.130100	+020.1C
2017-02-22T10:44:54.114099	+020.1C
2017-02-22T10:45:04.098473	+020.1C
2017-02-22T10:45:14.082103	+020.0C
2017-02-22T10:45:24.066098	+020.0C
2017-02-22T10:45:34.050097	+020.0C
2017-02-22T10:45:44.034110	+020.0C
2017-02-22T10:45:54.018102	+020.0C
2017-02-22T10:46:04.001349	+020.0C
2017-02-22T10:46:13.985099	+020.0C
2017-02-22T10:46:23.968106	+019.9C
2017-02-22T10:46:33.952103	+019.9C
2017-02-22T10:46:43.936101	+019.9C
2017-02-22T10:46:53.920117	+019.9C
2017-02-22T10:47:03.904475	+019.9C
2017-02-22T10:47:13.888101	+019.9C
2017-02-22T10:47:23.872106	+019.9C
2017-02-22T10:47:33.856119	+019.8C
2017-02-22T10:47:43.840103	+019.9C
2017-02-22T10:47:53.823103	+019.9C
2017-02-22T10:48:03.807522	+019.9C
2017-02-22T10:48:13.791098	+019.9C
2017-02-22T10:48:23.774101	+019.9C
2017-02-22T10:48:33.757102	+019.9C
2017-02-22T10:48:43.740099	+019.9C
2017-02-22T10:48:53.722323	+019.9C
2017-02-22T10:49:03.706348	+019.9C
2017-02-22T10:49:13.688098	+019.7C
2017-02-22T10:49:23.671106	+019.8C
2017-02-22T10:49:33.654107	+019.8C
2017-02-22T10:49:43.637104	+019.8C
2017-02-22T10:49:53.620096	+019.8C
2017-02-22T10:50:03.603523	+019.8C
2017-02-22T10:50:13.586101	+019.8C
2017-02-22T10:50:23.569103	+019.8C
2017-02-22T10:50:33.552108	+019.9C
2017-02-22T10:50:43.535103	+019.8C
2017-02-22T10:50:53.519101	+019.8C
2017-02-22T10:51:03.502472	+019.8C
2017-02-22T10:51:13.485099	+019.8C
2017-02-22T10:51:23.468125	+019.8C
2017-02-22T10:51:33.450108	+019.8C
2017-02-22T10:51:43.433099	+019.8C
2017-02-22T10:51:53.416100	+019.8C
2017-02-22T10:52:03.398474	+019.8C
2017-02-22T10:52:13.381103	+019.7C
2017-02-22T10:52:23.364105	+019.8C
2017-02-22T10:52:33.346100	+019.8C
2017-02-22T10:52:43.329099	+019.8C
2017-02-22T10:52:53.311104	+019.8C
2017-02-22T10:53:03.293522	+019.9C
2017-02-22T10:53:13.276101	+019.8C
2017-02-22T10:53:23.259102	+019.8C
2017-02-22T10:53:33.241106	+019.8C
2017-02-22T10:53:43.224101	+019.8C
2017-02-22T10:53:53.206103	+019.8C
2017-02-22T10:54:03.189475	+019.8C
2017-02-22T10:54:13.172102	+019.9C
2017-02-22T10:54:23.155103	+019.9C
2017-02-22T10:54:33.138113	+019.9C
2017-02-22T10:54:43.121105	+019.9C
2017-02-22T10:54:53.104098	+019.9C
2017-02-22T10:55:03.087349	+019.9C
2017-02-22T10:55:13.071103	+019.9C
2017-02-22T10:55:23.054101	+019.9C
2017-02-22T10:55:33.037118	+019.9C
2017-02-22T10:55:43.020103	+019.9C
2017-02-22T10:55:53.003102	+019.9C
2017-02-22T10:56:02.987348	+019.9C
2017-02-22T10:56:12.971115	+019.9C
2017-02-22T10:56:22.954110	+019.9C
2017-02-22T10:56:32.938105	+019.9C
2017-02-22T10:56:42.922097	+019.9C
2017-02-22T10:56:52.905108	+019.9C
2017-02-22T10:57:02.888522	+019.9C
2017-02-22T10:57:12.871107	+019.9C
2017-02-22T10:57:22.855104	+019.9C
2017-02-22T10:57:32.838101	+019.9C
2017-02-22T10:57:42.821101	+019.9C
2017-02-22T10:57:52.805285	+019.9C
2017-02-22T10:58:02.788523	+019.9C
2017-02-22T10:58:12.772102	+019.9C
2017-02-22T10:58:22.755110	+019.9C
2017-02-22T10:58:32.739099	+019.9C
2017-02-22T10:58:42.722102	+019.9C
2017-02-22T10:58:52.705347	+019.9C
2017-02-22T10:59:02.688349	+019.9C
2017-02-22T10:59:12.671103	+019.9C
2017-02-22T10:59:22.654100	+019.9C
2017-02-22T10:59:32.637101	+019.9C
2017-02-22T10:59:42.621099	+019.9C
2017-02-22T10:59:52.604109	+019.9C
