2017-02-22T10:00:08.457120	+019.4C
2017-02-22T11:00:02.588471	+019.9C
2017-02-22T11:00:12.571101	+019.9C
2017-02-22T11:00:22.555099	+019.9C
2017-02-22T11:00:32.538096	+019.9C
2017-02-22T11:00:42.521118	+019.9C
2017-02-22T11:00:52.503100	+019.9C
2017-02-22T11:01:02.486240	+019.9C
2017-02-22T11:01:12.469101	+019.9C
2017-02-22T11:01:22.452100	+019.9C
2017-02-22T11:01:32.435113	+019.9C
2017-02-22T11:01:42.418103	+019.9C
2017-02-22T11:01:52.401101	+019.9C
2017-02-22T11:02:02.384523	+019.9C
2017-02-22T11:02:12.367098	+019.9C
2017-02-22T11:02:22.349101	+019.9C
2017-02-22T11:02:32.332100	+019.9C
2017-02-22T11:02:42.315110	+019.9C
2017-02-22T11:02:52.297110	+019.9C
2017-02-22T11:03:02.280349	+019.9C
2017-02-22T11:03:12.264126	+019.9C
2017-02-22T11:03:22.247101	+019.9C
2017-02-22T11:03:32.229109	+019.9C
2017-02-22T11:03:42.213098	+019.9C
2017-02-22T11:03:52.196097	+019.9C
2017-02-22T11:04:02.178474	+019.9C
2017-02-22T11:04:12.161102	+019.9C
2017-02-22T11:04:22.144108	+019.9C
2017-02-22T11:04:32.127100	+019.8C
2017-02-22T11:04:42.110096	+019.9C
2017-02-22T11:04:52.092105	+019.9C
2017-02-22T11:05:02.075473	+019.9C
2017-02-22T11:05:12.058104	+019.9C
2017-02-22T11:05:22.040148	+019.9C
2017-02-22T11:05:32.023105	+019.9C
2017-02-22T11:05:42.006101	+019.9C
2017-02-22T11:05:51.988108	+019.9C
2017-02-22T11:06:01.971102	+019.8C
2017-02-22T11:06:11.953114	+019.8C
2017-02-22T11:06:21.936099	+019.8C
2017-02-22T11:06:31.920104	+019.8C
2017-02-22T11:06:41.903098	+019.8C
2017-02-22T11:06:51.886097	+019.7C
2017-02-22T11:07:01.868250	+019.7C
2017-02-22T11:07:11.851106	+019.7C
2017-02-22T11:07:21.834101	+019.7C
2017-02-22T11:07:31.816097	+019.7C
2017-02-22T11:07:41.799105	+019.7C
2017-02-22T11:07:51.782094	+019.7C
2017-02-22T11:08:01.764997	+019.7C
2017-02-22T11:08:11.747106	+019.7C
2017-02-22T11:08:21.729111	+019.7C
2017-02-22T11:08:31.712110	+019.7C
2017-02-22T11:08:41.695101	+019.7C
2017-02-22T11:08:51.677104	+019.7C
2017-02-22T11:09:01.660473	+019.7C
2017-02-22T11:09:11.642106	+019.6C
2017-02-22T11:09:21.624098	+019.6C
2017-02-22T11:09:31.606099	+019.6C
2017-02-22T11:09:41.589102	+019.6C
2017-02-22T11:09:51.571103	+019.6C
2017-02-22T11:10:01.553414	+019.6C
2017-02-22T11:10:11.535103	+019.6C
2017-02-22T11:10:21.517119	+019.6C
2017-02-22T11:10:31.500107	+019.6C
2017-02-22T11:10:41.482098	+019.6C
2017-02-22T11:10:51.465096	+019.6C
2017-02-22T11:11:01.448485	+019.6C
2017-02-22T11:11:11.429102	+019.6C
2017-02-22T11:11:21.411096	+019.6C
2017-02-22T11:11:31.393100	+019.6C
2017-02-22T11:11:41.375097	+019.5C
2017-02-22T11:11:51.357326	+019.6C
2017-02-22T11:12:01.340427	+019.6C
2017-02-22T11:12:11.322091	+019.6C
2017-02-22T11:12:21.304100	+019.6C
2017-02-22T11:12:31.287106	+019.6C
2017-02-22T11:12:41.269094	+019.6C
2017-02-22T11:12:51.251100	+019.6C
2017-02-22T11:13:01.233101	+019.6C
2017-02-22T11:13:11.215104	+019.6C
2017-02-22T11:13:21.197097	+019.5C
2017-02-22T11:13:31.179101	+019.5C
2017-02-22T11:13:41.162100	+019.6C
2017-02-22T11:13:51.144101	+019.6C
2017-02-22T11:14:01.126106	+019.6C
2017-02-22T11:14:11.108103	+019.6C
2017-02-22T11:14:21.090150	+019.6C
2017-02-22T11:14:31.073104	+019.6C
2017-02-22T11:14:41.055104	+019.6C
2017-02-22T11:14:51.038097	+019.6C
2017-02-22T11:15:01.020101	+019.6C
2017-02-22T11:15:11.003115	+019.6C
2017-02-22T11:15:20.985345	+019.6C
2017-02-22T11:15:30.969097	+019.6C
2017-02-22T11:15:40.952099	+019.6C
2017-02-22T11:15:50.935100	+019.6C
2017-02-22T11:16:00.918103	+019.6C
2017-02-22T11:16:10.901110	+019.6C
2017-02-22T11:16:20.883097	+019.6C
2017-02-22T11:16:30.866108	+019.6C
2017-02-22T11:16:40.848102	+019.6C
2017-02-22T11:16:50.830099	+019.6C
2017-02-22T11:17:00.813104	+019.6C
2017-02-22T11:17:10.795101	+019.6C
2017-02-22T11:17:20.778099	+019.6C
2017-02-22T11:17:30.761094	+019.6C
2017-02-22T11:17:40.744098	+019.6C
2017-02-22T11:17:50.727099	+019.6C
2017-02-22T11:18:00.710102	+019.6C
2017-02-22T11:18:10.693098	+019.6C
2017-02-22T11:18:20.676102	+019.6C
2017-02-22T11:18:30.659104	+019.6C
2017-02-22T11:18:40.642103	+019.6C
2017-02-22T11:18:50.625099	+019.6C
2017-02-22T11:19:00.608108	+019.6C
2017-02-22T11:19:10.591103	+019.4C
2017-02-22T11:19:20.574103	+019.5C
2017-02-22T11:19:30.557105	+019.5C
2017-02-22T11:19:40.540110	+019.6C
2017-02-22T11:19:50.524105	+019.6C
2017-02-22T11:20:00.507104	+019.6C
2017-02-22T11:20:10.490113	+019.6C
2017-02-22T11:20:20.474104	+019.6C
2017-02-22T11:20:30.458100	+019.6C
2017-02-22T11:20:40.441100	+019.6C
2017-02-22T11:20:50.424100	+019.6C
2017-02-22T11:21:00.407104	+019.6C
2017-02-22T11:21:10.390110	+019.6C
2017-02-22T11:21:20.373108	+019.6C
2017-02-22T11:21:30.356105	+019.6C
2017-02-22T11:21:40.340098	+019.6C
2017-02-22T11:21:50.323101	+019.6C
2017-02-22T11:22:00.306103	+019.6C
2017-02-22T11:22:10.288101	+019.6C
2017-02-22T11:22:20.272100	+019.6C
2017-02-22T11:22:30.255110	+019.6C
2017-02-22T11:22:40.238134	+019.6C
2017-02-22T11:22:50.222101	+019.6C
2017-02-22T11:23:00.205104	+019.6C
2017-02-22T11:23:10.188104	+019.6C
2017-02-22T11:23:20.171101	+019.6C
2017-02-22T11:23:30.155106	+019.6C
2017-02-22T11:23:40.138094	+019.6C
2017-02-22T11:23:50.122532	+019.6C
2017-02-22T11:24:00.105100	+019.6C
2017-02-22T11:24:10.088094	+019.6C
2017-02-22T11:24:20.071102	+019.6C
2017-02-22T11:24:30.054105	+019.6C
2017-02-22T11:24:40.038107	+019.6C
2017-02-22T11:24:50.021102	+019.6C
2017-02-22T11:25:00.004103	+019.6C
2017-02-22T11:25:09.987102	+019.6C
2017-02-22T11:25:19.970098	+019.6C
2017-02-22T11:25:29.954097	+019.6C
2017-02-22T11:25:39.937099	+019.6C
2017-02-22T11:25:49.920101	+019.6C
2017-02-22T11:25:59.904102	+019.7C
2017-02-22T11:26:09.887100	+019.6C
2017-02-22T11:26:19.871115	+019.6C
2017-02-22T11:26:29.854115	+019.7C
2017-02-22T11:26:39.838096	+019.7C
2017-02-22T11:26:49.821102	+019.7C
2017-02-22T11:26:59.805105	+019.7C
2017-02-22T11:27:09.788099	+019.7C
2017-02-22T11:27:19.771111	+019.7C
2017-02-22T11:27:29.755103	+019.7C
2017-02-22T11:27:39.738098	+019.7C
2017-02-22T11:27:49.721112	+019.7C
2017-02-22T11:27:59.704099	+019.7C
2017-02-22T11:28:09.687093	+019.7C
2017-02-22T11:28:19.670359	+019.7C
2017-02-22T11:28:29.653104	+019.7C
2017-02-22T11:28:39.636103	+019.7C
2017-02-22T11:28:49.619111	+019.7C
2017-02-22T11:28:59.602104	+019.7C
2017-02-22T11:29:09.585101	+019.7C
2017-02-22T11:29:19.568110	+019.7C
2017-02-22T11:29:29.551100	+019.7C
2017-02-22T11:29:39.534103	+019.7C
2017-02-22T11:29:49.517172	+019.8C
2017-02-22T11:29:59.500101	+019.8C
2017-02-22T11:30:09.483104	+019.8C
2017-02-22T11:30:19.467099	+019.7C
2017-02-22T11:30:29.450099	+019.7C
2017-02-22T11:30:39.434099	+019.7C
2017-02-22T11:30:49.418095	+019.7C
2017-02-22T11:30:59.401100	+019.7C
2017-02-22T11:31:09.385119	+019.7C
2017-02-22T11:31:19.368098	+019.7C
2017-02-22T11:31:29.352098	+019.7C
2017-02-22T11:31:39.336100	+019.7C
2017-02-22T11:31:49.319154	+019.7C
2017-02-22T11:31:59.303109	+019.7C
2017-02-22T11:32:09.286379	+019.7C
2017-02-22T11:32:19.270103	+019.7C
2017-02-22T11:32:29.254111	+019.7C
2017-02-22T11:32:39.237101	+019.7C
2017-02-22T11:32:49.220116	+019.7C
2017-02-22T11:32:59.204102	+019.7C
2017-02-22T11:33:09.187101	+019.6C
2017-02-22T11:33:19.171115	+019.7C
2017-02-22T11:33:29.154103	+019.7C
2017-02-22T11:33:39.138107	+019.7C
2017-02-22T11:33:49.121105	+019.7C
2017-02-22T11:33:59.105098	+019.6C
2017-02-22T11:34:09.089112	+019.6C
2017-02-22T11:34:19.072103	+019.6C
2017-02-22T11:34:29.056102	+019.6C
2017-02-22T11:34:39.040104	+019.6C
2017-02-22T11:34:49.023100	+019.6C
2017-02-22T11:34:59.007104	+019.6C
2017-02-22T11:35:08.991115	+019.6C
2017-02-22T11:35:18.975094	+019.6C
2017-02-22T11:35:28.958101	+019.6C
2017-02-22T11:35:38.942098	+019.6C
2017-02-22T11:35:48.926102	+019.6C
2017-02-22T11:35:58.909106	+019.6C
2017-02-22T11:36:08.892102	+019.6C
2017-02-22T11:36:18.876098	+019.6C
2017-02-22T11:36:28.859125	+019.6C
2017-02-22T11:36:38.842097	+019.7C
2017-02-22T11:36:48.824105	+019.6C
2017-02-22T11:36:58.808099	+019.6C
2017-02-22T11:37:08.791493	+019.6C
2017-02-22T11:37:18.773114	+019.6C
2017-02-22T11:37:28.756101	+019.6C
2017-02-22T11:37:38.740101	+019.6C
2017-02-22T11:37:48.723102	+019.6C
2017-02-22T11:37:58.705112	+019.6C
2017-02-22T11:38:08.688101	+019.6C
2017-02-22T11:38:18.671114	+019.6C
2017-02-22T11:38:28.655105	+019.6C
2017-02-22T11:38:38.638100	+019.6C
2017-02-22T11:38:48.621103	+019.6C
2017-02-22T11:38:58.605102	+019.6C
2017-02-22T11:39:08.587101	+019.6C
2017-02-22T11:39:18.570118	+019.6C
2017-02-22T11:39:28.554101	+019.6C
2017-02-22T11:39:38.537100	+019.6C
2017-02-22T11:39:48.520103	+019.6C
2017-02-22T11:39:58.502564	+019.6C
2017-02-22T11:40:08.486107	+019.6C
2017-02-22T11:40:18.468125	+019.6C
2017-02-22T11:40:28.451104	+019.6C
2017-02-22T11:40:38.434133	+019.6C
2017-02-22T11:40:48.416110	+019.6C
2017-02-22T11:40:58.399096	+019.6C
2017-02-22T11:41:08.382103	+019.6C
2017-02-22T11:41:18.364104	+019.6C
2017-02-22T11:41:28.347099	+019.5C
2017-02-22T11:41:38.330100	+019.5C
2017-02-22T11:41:48.313105	+019.5C
2017-02-22T11:41:58.296100	+019.4C
2017-02-22T11:42:08.278112	+019.4C
2017-02-22T11:42:18.261108	+019.5C
2017-02-22T11:42:28.244112	+019.4C
2017-02-22T11:42:38.227098	+019.4C
2017-02-22T11:42:48.210103	+019.4C
2017-02-22T11:42:58.194105	+019.4C
2017-02-22T11:43:08.177108	+019.4C
2017-02-22T11:43:18.160100	+019.4C
2017-02-22T11:43:28.143100	+019.4C
2017-02-22T11:43:38.126110	+019.4C
2017-02-22T11:43:48.109123	+019.4C
2017-02-22T11:43:58.093109	+019.4C
2017-02-22T11:44:08.076129	+019.4C
2017-02-22T11:44:18.059112	+019.4C
2017-02-22T11:44:28.042103	+019.4C
2017-02-22T11:44:38.025101	+019.4C
2017-02-22T11:44:48.007101	+019.4C
2017-02-22T11:44:57.990100	+019.4C
2017-02-22T11:45:07.972114	+019.4C
2017-02-22T11:45:17.955101	+019.4C
2017-02-22T11:45:27.938105	+019.4C
2017-02-22T11:45:37.921104	+019.4C
2017-02-22T11:45:47.904103	+019.4C
2017-02-22T11:45:57.887103	+019.4C
2017-02-22T11:46:07.870104	+019.4C
2017-02-22T11:46:17.853103	+019.4C
2017-02-22T11:46:27.836104	+019.3C
2017-02-22T11:46:37.819101	+019.4C
2017-02-22T11:46:47.801146	+019.3C
2017-02-22T11:46:57.785102	+019.4C
2017-02-22T11:47:07.768097	+019.4C
2017-02-22T11:47:17.751104	+019.4C
2017-02-22T11:47:27.734100	+019.3C
2017-02-22T11:47:37.716101	+019.4C
2017-02-22T11:47:47.699099	+019.3C
2017-02-22T11:47:57.682100	+019.3C
2017-02-22T11:48:07.665101	+019.3C
2017-02-22T11:48:17.648103	+019.3C
2017-02-22T11:48:27.631104	+019.3C
2017-02-22T11:48:37.614105	+019.3C
2017-02-22T11:48:47.597105	+019.3C
2017-02-22T11:48:57.580102	+019.3C
2017-02-22T11:49:07.563112	+019.3C
2017-02-22T11:49:17.546104	+019.3C
2017-02-22T11:49:27.529103	+019.3C
2017-02-22T11:49:37.512103	+019.3C
2017-02-22T11:49:47.495102	+019.3C
2017-02-22T11:49:57.478100	+019.3C
2017-02-22T11:50:07.461101	+019.3C
2017-02-22T11:50:17.444102	+019.3C
2017-02-22T11:50:27.427100	+019.3C
2017-02-22T11:50:37.409103	+019.3C
2017-02-22T11:50:47.392100	+019.3C
2017-02-22T11:50:57.375225	+019.3C
2017-02-22T11:51:07.359106	+019.3C
2017-02-22T11:51:17.342100	+019.3C
2017-02-22T11:51:27.325102	+019.3C
2017-02-22T11:51:37.309099	+019.3C
2017-02-22T11:51:47.292106	+019.3C
2017-02-22T11:51:57.275127	+019.3C
2017-02-22T11:52:07.259105	+019.3C
2017-02-22T11:52:17.243469	+019.3C
2017-02-22T11:52:27.226103	+019.3C
2017-02-22T11:52:37.209099	+019.3C
2017-02-22T11:52:47.193105	+019.3C
2017-02-22T11:52:57.176111	+019.3C
2017-02-22T11:53:07.159100	+019.3C
2017-02-22T11:53:17.142102	+019.3C
2017-02-22T11:53:27.125102	+019.3C
2017-02-22T11:53:37.108109	+019.3C
2017-02-22T11:53:47.091109	+019.2C
2017-02-22T11:53:57.074109	+019.2C
2017-02-22T11:54:07.057101	+019.3C
2017-02-22T11:54:17.041110	+019.3C
2017-02-22T11:54:27.024104	+019.3C
2017-02-22T11:54:37.008107	+019.3C
2017-02-22T11:54:46.991116	+019.3C
2017-02-22T11:54:56.975100	+019.2C
2017-02-22T11:55:06.959101	+019.2C
2017-02-22T11:55:16.943098	+019.2C
2017-02-22T11:55:26.926108	+019.2C
2017-02-22T11:55:36.910093	+019.2C
2017-02-22T11:55:46.894102	+019.2C
2017-02-22T11:55:56.877148	+019.2C
2017-02-22T11:56:06.861102	+019.1C
2017-02-22T11:56:16.845101	+019.1C
2017-02-22T11:56:26.829102	+019.2C
2017-02-22T11:56:36.812109	+019.1C
2017-02-22T11:56:46.796098	+019.1C
2017-02-22T11:56:56.779102	+019.2C
2017-02-22T11:57:06.762181	+019.2C
2017-02-22T11:57:16.746100	+019.2C
2017-02-22T11:57:26.730102	+019.2C
2017-02-22T11:57:36.713107	+019.2C
2017-02-22T11:57:46.697101	+019.1C
2017-02-22T11:57:56.680106	+019.1C
2017-02-22T11:58:06.664101	+019.2C
2017-02-22T11:58:16.648100	+019.2C
2017-02-22T11:58:26.632101	+019.1C
2017-02-22T11:58:36.616099	+019.1C
2017-02-22T11:58:46.600098	+019.1C
2017-02-22T11:58:56.583100	+019.1C
2017-02-22T11:59:06.567105	+019.2C
2017-02-22T11:59:16.551100	+019.1C
2017-02-22T11:59:26.535098	+019.2C
2017-02-22T11:59:36.519100	+019.2C
2017-02-22T11:59:46.502096	+019.2C
2017-02-22T11:59:56.486102	+019.2C
